-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                           message                                                                                                                                                                                                                                                           |
|---------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1782089156093 | 2026-06-22 00:45:56,092 WARNING [opentelemetry.instrumentation.logging] [__init__.py:231] [trace_id=0 span_id=0 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=False] - Skipping installation of LoggingHandler from `opentelemetry-instrumentation-logging` to avoid duplicate logs. The SDK's deprecated LoggingHandler is already active (OTEL_PYTHON_LOGGING_AUTO_INSTRUMENTATION_ENABLED=true). To migrate, unset this environment variable. The SDK's handler will be removed in a future release. |
| 1782089156691 | 2026-06-22 00:45:56,691 INFO [botocore.credentials] [credentials.py:1171] [trace_id=0 span_id=0 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=False] - Found credentials from IAM Role: execution_role                                                                                                                                                                                                                                                                                                  |
| 1782089156807 | 2026-06-22 00:45:56,807 INFO [entra-agentid-demo] [main.py:323] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - Starting Entra ID Agent ID federation walkthrough in AgentCore.                                                                                                                                                                                                                                               |
| 1782089156807 | 2026-06-22 00:45:56,807 INFO [entra-agentid-demo] [main.py:324] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - ------------------------------                                                                                                                                                                                                                                                                                |
| 1782089156817 | 2026-06-22 00:45:56,817 INFO [botocore.credentials] [credentials.py:1171] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - Found credentials from IAM Role: execution_role                                                                                                                                                                                                                                                     |
| 1782089156881 | 2026-06-22 00:45:56,880 INFO [entra-agentid-demo] [main.py:115] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] - AWS Caller Identity (this AgentCore Runtime's execution role):                                                                                                                                                                                                                                                |
| 1782089156881 | 2026-06-22 00:45:56,881 INFO [entra-agentid-demo] [main.py:118] [trace_id=6a3885c01b7d9ce0004446df2230eba4 span_id=814f47064263a186 resource.service.name=signindemo_signindemo.DEFAULT trace_sampled=True] -   Account: 281031839323                                                                                                                                                                                                                                                                                       |
| 1782089156881 |   UserId:  AROAUC3WNRZNSAPSP4MH3:BedrockAgentCore-457cd696-5963-43b5-8027-3a4998213a6d                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1782089156881 |   Arn:     arn:aws:sts::281031839323:assumed-role/AgentCore-signindemo-defa-ApplicationAgentSignindem-3FyKCydtIJrX/BedrockAgentCore-457cd696-5963-43b5-8027-3a4998213a6d                                                                                                                                                                                                                                                                                                                                                    |
